ALPHA:  0.1
	REPS:  10
		ESTIMATED RTT: 426.766800.3
		ESTIMATED THROUGHPUT: 3.421072.3
	REPS:  20
		ESTIMATED RTT: 430.071571.3
		ESTIMATED THROUGHPUT: 3.394784.3
	REPS:  30
		ESTIMATED RTT: 430.003250.3
		ESTIMATED THROUGHPUT: 3.395323.3
	REPS:  40
		ESTIMATED RTT: 437.920328.3
		ESTIMATED THROUGHPUT: 3.333940.3
	REPS:  50
		ESTIMATED RTT: 426.759996.3
		ESTIMATED THROUGHPUT: 3.421127.3
ALPHA:  0.2
	REPS:  10
		ESTIMATED RTT: 437.855200.3
		ESTIMATED THROUGHPUT: 3.334436.3
	REPS:  20
		ESTIMATED RTT: 422.796760.3
		ESTIMATED THROUGHPUT: 3.453196.3
	REPS:  30
		ESTIMATED RTT: 426.435996.3
		ESTIMATED THROUGHPUT: 3.423726.3
	REPS:  40
		ESTIMATED RTT: 425.107600.3
		ESTIMATED THROUGHPUT: 3.434425.3
	REPS:  50
		ESTIMATED RTT: 426.612040.3
		ESTIMATED THROUGHPUT: 3.422313.3
ALPHA:  0.30000000000000004
	REPS:  10
		ESTIMATED RTT: 433.967557.3
		ESTIMATED THROUGHPUT: 3.364307.3
	REPS:  20
		ESTIMATED RTT: 426.795972.3
		ESTIMATED THROUGHPUT: 3.420838.3
	REPS:  30
		ESTIMATED RTT: 437.994308.3
		ESTIMATED THROUGHPUT: 3.333377.3
	REPS:  40
		ESTIMATED RTT: 430.367172.3
		ESTIMATED THROUGHPUT: 3.392452.3
	REPS:  50
		ESTIMATED RTT: 441.589164.3
		ESTIMATED THROUGHPUT: 3.306241.3
ALPHA:  0.4
	REPS:  10
		ESTIMATED RTT: 433.996681.3
		ESTIMATED THROUGHPUT: 3.364081.3
	REPS:  20
		ESTIMATED RTT: 430.302364.3
		ESTIMATED THROUGHPUT: 3.392963.3
	REPS:  30
		ESTIMATED RTT: 434.712472.3
		ESTIMATED THROUGHPUT: 3.358542.3
	REPS:  40
		ESTIMATED RTT: 433.551019.3
		ESTIMATED THROUGHPUT: 3.367539.3
	REPS:  50
		ESTIMATED RTT: 426.724000.3
		ESTIMATED THROUGHPUT: 3.421415.3
ALPHA:  0.5
	REPS:  10
		ESTIMATED RTT: 434.278596.3
		ESTIMATED THROUGHPUT: 3.361897.3
	REPS:  20
		ESTIMATED RTT: 429.730031.3
		ESTIMATED THROUGHPUT: 3.397482.3
	REPS:  30
		ESTIMATED RTT: 427.077127.3
		ESTIMATED THROUGHPUT: 3.418586.3
	REPS:  40
		ESTIMATED RTT: 427.447564.3
		ESTIMATED THROUGHPUT: 3.415624.3
	REPS:  50
		ESTIMATED RTT: 429.960364.3
		ESTIMATED THROUGHPUT: 3.395662.3
ALPHA:  0.6000000000000001
	REPS:  10
		ESTIMATED RTT: 441.887959.3
		ESTIMATED THROUGHPUT: 3.304005.3
	REPS:  20
		ESTIMATED RTT: 429.604081.3
		ESTIMATED THROUGHPUT: 3.398478.3
	REPS:  30
		ESTIMATED RTT: 421.179998.3
		ESTIMATED THROUGHPUT: 3.466451.3
	REPS:  40
		ESTIMATED RTT: 423.159944.3
		ESTIMATED THROUGHPUT: 3.450232.3
	REPS:  50
		ESTIMATED RTT: 434.040351.3
		ESTIMATED THROUGHPUT: 3.363743.3
ALPHA:  0.7000000000000001
	REPS:  10
		ESTIMATED RTT: 432.955313.3
		ESTIMATED THROUGHPUT: 3.372173.3
	REPS:  20
		ESTIMATED RTT: 429.978731.3
		ESTIMATED THROUGHPUT: 3.395517.3
	REPS:  30
		ESTIMATED RTT: 422.811910.3
		ESTIMATED THROUGHPUT: 3.453072.3
	REPS:  40
		ESTIMATED RTT: 445.487279.3
		ESTIMATED THROUGHPUT: 3.277310.3
	REPS:  50
		ESTIMATED RTT: 434.038272.3
		ESTIMATED THROUGHPUT: 3.363759.3
ALPHA:  0.8
	REPS:  10
		ESTIMATED RTT: 434.035600.3
		ESTIMATED THROUGHPUT: 3.363779.3
	REPS:  20
		ESTIMATED RTT: 430.363597.3
		ESTIMATED THROUGHPUT: 3.392480.3
	REPS:  30
		ESTIMATED RTT: 444.799715.3
		ESTIMATED THROUGHPUT: 3.282376.3
	REPS:  40
		ESTIMATED RTT: 426.792735.3
		ESTIMATED THROUGHPUT: 3.420864.3
	REPS:  50
		ESTIMATED RTT: 426.763560.3
		ESTIMATED THROUGHPUT: 3.421098.3
ALPHA:  0.9
	REPS:  10
		ESTIMATED RTT: 430.069236.3
		ESTIMATED THROUGHPUT: 3.394802.3
	REPS:  20
		ESTIMATED RTT: 431.234801.3
		ESTIMATED THROUGHPUT: 3.385627.3
	REPS:  30
		ESTIMATED RTT: 433.632428.3
		ESTIMATED THROUGHPUT: 3.366907.3
	REPS:  40
		ESTIMATED RTT: 430.356692.3
		ESTIMATED THROUGHPUT: 3.392535.3
	REPS:  50
		ESTIMATED RTT: 426.396000.3
		ESTIMATED THROUGHPUT: 3.424047.3
