ALPHA:  0.1
	REPS:  10
		ESTIMATED RTT: 486.719715.3
		ESTIMATED THROUGHPUT: 2.999673.3
	REPS:  20
		ESTIMATED RTT: 482.000720.3
		ESTIMATED THROUGHPUT: 3.029041.3
	REPS:  30
		ESTIMATED RTT: 485.996000.3
		ESTIMATED THROUGHPUT: 3.004140.3
	REPS:  40
		ESTIMATED RTT: 485.672046.3
		ESTIMATED THROUGHPUT: 3.006144.3
	REPS:  50
		ESTIMATED RTT: 482.400112.3
		ESTIMATED THROUGHPUT: 3.026533.3
ALPHA:  0.2
	REPS:  10
		ESTIMATED RTT: 496.763598.3
		ESTIMATED THROUGHPUT: 2.939024.3
	REPS:  20
		ESTIMATED RTT: 482.449364.3
		ESTIMATED THROUGHPUT: 3.026224.3
	REPS:  30
		ESTIMATED RTT: 489.564367.3
		ESTIMATED THROUGHPUT: 2.982243.3
	REPS:  40
		ESTIMATED RTT: 479.120674.3
		ESTIMATED THROUGHPUT: 3.047249.3
	REPS:  50
		ESTIMATED RTT: 479.189412.3
		ESTIMATED THROUGHPUT: 3.046812.3
ALPHA:  0.30000000000000004
	REPS:  10
		ESTIMATED RTT: 490.258843.3
		ESTIMATED THROUGHPUT: 2.978019.3
	REPS:  20
		ESTIMATED RTT: 486.071600.3
		ESTIMATED THROUGHPUT: 3.003673.3
	REPS:  30
		ESTIMATED RTT: 492.836084.3
		ESTIMATED THROUGHPUT: 2.962445.3
	REPS:  40
		ESTIMATED RTT: 483.120324.3
		ESTIMATED THROUGHPUT: 3.185490.3
	REPS:  50
		ESTIMATED RTT: 485.672004.3
		ESTIMATED THROUGHPUT: 3.006144.3
ALPHA:  0.4
	REPS:  10
		ESTIMATED RTT: 486.755550.3
		ESTIMATED THROUGHPUT: 2.999452.3
	REPS:  20
		ESTIMATED RTT: 482.037447.3
		ESTIMATED THROUGHPUT: 3.028810.3
	REPS:  30
		ESTIMATED RTT: 485.604364.3
		ESTIMATED THROUGHPUT: 3.006563.3
	REPS:  40
		ESTIMATED RTT: 482.036375.3
		ESTIMATED THROUGHPUT: 3.028817.3
	REPS:  50
		ESTIMATED RTT: 485.996371.3
		ESTIMATED THROUGHPUT: 3.004138.3
ALPHA:  0.5
	REPS:  10
		ESTIMATED RTT: 485.610804.3
		ESTIMATED THROUGHPUT: 3.006523.3
	REPS:  20
		ESTIMATED RTT: 482.000432.3
		ESTIMATED THROUGHPUT: 3.029043.3
	REPS:  30
		ESTIMATED RTT: 482.468432.3
		ESTIMATED THROUGHPUT: 3.026105.3
	REPS:  40
		ESTIMATED RTT: 510.476764.3
		ESTIMATED THROUGHPUT: 2.860071.3
	REPS:  50
		ESTIMATED RTT: 490.283928.3
		ESTIMATED THROUGHPUT: 2.977866.3
ALPHA:  0.6000000000000001
	REPS:  10
		ESTIMATED RTT: 485.708360.3
		ESTIMATED THROUGHPUT: 3.005919.3
	REPS:  20
		ESTIMATED RTT: 481.977000.3
		ESTIMATED THROUGHPUT: 3.029190.3
	REPS:  30
		ESTIMATED RTT: 493.888367.3
		ESTIMATED THROUGHPUT: 2.956134.3
	REPS:  40
		ESTIMATED RTT: 489.243020.3
		ESTIMATED THROUGHPUT: 2.984202.3
	REPS:  50
		ESTIMATED RTT: 489.358408.3
		ESTIMATED THROUGHPUT: 2.983498.3
ALPHA:  0.7000000000000001
	REPS:  10
		ESTIMATED RTT: 482.000000.3
		ESTIMATED THROUGHPUT: 3.029046.3
	REPS:  20
		ESTIMATED RTT: 510.800728.3
		ESTIMATED THROUGHPUT: 2.858257.3
	REPS:  30
		ESTIMATED RTT: 485.963961.3
		ESTIMATED THROUGHPUT: 3.004338.3
	REPS:  40
		ESTIMATED RTT: 482.001127.3
		ESTIMATED THROUGHPUT: 3.029039.3
	REPS:  50
		ESTIMATED RTT: 485.784428.3
		ESTIMATED THROUGHPUT: 3.005448.3
ALPHA:  0.8
	REPS:  10
		ESTIMATED RTT: 482.000364.3
		ESTIMATED THROUGHPUT: 3.029043.3
	REPS:  20
		ESTIMATED RTT: 482.759964.3
		ESTIMATED THROUGHPUT: 3.024277.3
	REPS:  30
		ESTIMATED RTT: 485.603672.3
		ESTIMATED THROUGHPUT: 3.006567.3
	REPS:  40
		ESTIMATED RTT: 496.357920.3
		ESTIMATED THROUGHPUT: 2.941426.3
	REPS:  50
		ESTIMATED RTT: 490.359272.3
		ESTIMATED THROUGHPUT: 2.977409.3
ALPHA:  0.9
	REPS:  10
		ESTIMATED RTT: 490.359560.3
		ESTIMATED THROUGHPUT: 2.977407.3
	REPS:  20
		ESTIMATED RTT: 482.039637.3
		ESTIMATED THROUGHPUT: 3.028797.3
	REPS:  30
		ESTIMATED RTT: 482.727560.3
		ESTIMATED THROUGHPUT: 3.024480.3
	REPS:  40
		ESTIMATED RTT: 489.887676.3
		ESTIMATED THROUGHPUT: 2.980275.3
	REPS:  50
		ESTIMATED RTT: 482.111604.3
		ESTIMATED THROUGHPUT: 3.028344.3
