ALPHA:  0.1
	REPS:  10
		ESTIMATED RTT: 408.281552.3
		ESTIMATED THROUGHPUT: 3.575964.3
	REPS:  20
		ESTIMATED RTT: 341.868346.3
		ESTIMATED THROUGHPUT: 4.501660.3
	REPS:  30
		ESTIMATED RTT: 403.289066.3
		ESTIMATED THROUGHPUT: 3.620232.3
	REPS:  40
		ESTIMATED RTT: 405.304889.3
		ESTIMATED THROUGHPUT: 3.602226.3
	REPS:  50
		ESTIMATED RTT: 408.317279.3
		ESTIMATED THROUGHPUT: 3.575651.3
ALPHA:  0.2
	REPS:  10
		ESTIMATED RTT: 342.444982.3
		ESTIMATED THROUGHPUT: 4.263459.3
	REPS:  20
		ESTIMATED RTT: 407.942352.3
		ESTIMATED THROUGHPUT: 3.578937.3
	REPS:  30
		ESTIMATED RTT: 410.351789.3
		ESTIMATED THROUGHPUT: 3.557923.3
	REPS:  40
		ESTIMATED RTT: 405.316201.3
		ESTIMATED THROUGHPUT: 3.602126.3
	REPS:  50
		ESTIMATED RTT: 408.271212.3
		ESTIMATED THROUGHPUT: 3.576054.3
ALPHA:  0.30000000000000004
	REPS:  10
		ESTIMATED RTT: 342.934661.3
		ESTIMATED THROUGHPUT: 4.257371.3
	REPS:  20
		ESTIMATED RTT: 344.513768.3
		ESTIMATED THROUGHPUT: 4.237857.3
	REPS:  30
		ESTIMATED RTT: 347.015800.3
		ESTIMATED THROUGHPUT: 4.207301.3
	REPS:  40
		ESTIMATED RTT: 466.230239.3
		ESTIMATED THROUGHPUT: 3.131500.3
	REPS:  50
		ESTIMATED RTT: 383.387085.3
		ESTIMATED THROUGHPUT: 3.808162.3
ALPHA:  0.4
	REPS:  10
		ESTIMATED RTT: 363.508058.3
		ESTIMATED THROUGHPUT: 4.016417.3
	REPS:  20
		ESTIMATED RTT: 407.469328.3
		ESTIMATED THROUGHPUT: 3.583092.3
	REPS:  30
		ESTIMATED RTT: 408.195915.3
		ESTIMATED THROUGHPUT: 3.576714.3
	REPS:  40
		ESTIMATED RTT: 409.018159.3
		ESTIMATED THROUGHPUT: 3.569524.3
	REPS:  50
		ESTIMATED RTT: 344.266306.3
		ESTIMATED THROUGHPUT: 4.240903.3
ALPHA:  0.5
	REPS:  10
		ESTIMATED RTT: 409.062474.3
		ESTIMATED THROUGHPUT: 3.569137.3
	REPS:  20
		ESTIMATED RTT: 408.250647.3
		ESTIMATED THROUGHPUT: 3.576234.3
	REPS:  30
