ALPHA:  0.1
	REPS:  10
		ESTIMATED RTT: 222.887716.3
		ESTIMATED THROUGHPUT: 6.550383.3
	REPS:  20
		ESTIMATED RTT: 210.260353.3
		ESTIMATED THROUGHPUT: 6.943772.3
	REPS:  30
		ESTIMATED RTT: 215.350724.3
		ESTIMATED THROUGHPUT: 6.779638.3
	REPS:  40
		ESTIMATED RTT: 217.272433.3
		ESTIMATED THROUGHPUT: 6.719674.3
	REPS:  50
		ESTIMATED RTT: 214.327595.3
		ESTIMATED THROUGHPUT: 6.812002.3
ALPHA:  0.2
	REPS:  10
		ESTIMATED RTT: 218.320002.3
		ESTIMATED THROUGHPUT: 6.687431.3
	REPS:  20
		ESTIMATED RTT: 214.356400.3
		ESTIMATED THROUGHPUT: 6.811087.3
	REPS:  30
		ESTIMATED RTT: 214.008319.3
		ESTIMATED THROUGHPUT: 6.822165.3
	REPS:  40
		ESTIMATED RTT: 216.733488.3
		ESTIMATED THROUGHPUT: 6.736384.3
	REPS:  50
		ESTIMATED RTT: 216.739600.3
		ESTIMATED THROUGHPUT: 6.736194.3
ALPHA:  0.30000000000000004
	REPS:  10
		ESTIMATED RTT: 214.001076.3
		ESTIMATED THROUGHPUT: 6.822396.3
	REPS:  20
		ESTIMATED RTT: 206.875179.3
		ESTIMATED THROUGHPUT: 7.057396.3
	REPS:  30
		ESTIMATED RTT: 217.780432.3
		ESTIMATED THROUGHPUT: 6.704000.3
	REPS:  40
		ESTIMATED RTT: 213.964468.3
		ESTIMATED THROUGHPUT: 6.823563.3
	REPS:  50
		ESTIMATED RTT: 215.191569.3
		ESTIMATED THROUGHPUT: 6.784652.3
ALPHA:  0.4
	REPS:  10
		ESTIMATED RTT: 235.462059.3
		ESTIMATED THROUGHPUT: 6.200574.3
	REPS:  20
		ESTIMATED RTT: 213.100194.3
		ESTIMATED THROUGHPUT: 6.851237.3
	REPS:  30
		ESTIMATED RTT: 219.479931.3
		ESTIMATED THROUGHPUT: 6.652089.3
	REPS:  40
		ESTIMATED RTT: 239.928285.3
		ESTIMATED THROUGHPUT: 6.085152.3
	REPS:  50
		ESTIMATED RTT: 222.015872.3
		ESTIMATED THROUGHPUT: 6.576106.3
ALPHA:  0.5
	REPS:  10
		ESTIMATED RTT: 229.172596.3
		ESTIMATED THROUGHPUT: 6.370744.3
	REPS:  20
		ESTIMATED RTT: 224.404224.3
		ESTIMATED THROUGHPUT: 6.506116.3
	REPS:  30
		ESTIMATED RTT: 214.001404.3
		ESTIMATED THROUGHPUT: 6.822385.3
	REPS:  40
		ESTIMATED RTT: 218.313125.3
		ESTIMATED THROUGHPUT: 6.687642.3
	REPS:  50
		ESTIMATED RTT: 217.312360.3
		ESTIMATED THROUGHPUT: 6.718440.3
ALPHA:  0.6000000000000001
	REPS:  10
		ESTIMATED RTT: 232.076320.3
		ESTIMATED THROUGHPUT: 6.291034.3
	REPS:  20
		ESTIMATED RTT: 221.200000.3
		ESTIMATED THROUGHPUT: 6.600362.3
	REPS:  30
		ESTIMATED RTT: 213.635946.3
		ESTIMATED THROUGHPUT: 6.834056.3
	REPS:  40
		ESTIMATED RTT: 214.605124.3
		ESTIMATED THROUGHPUT: 6.803193.3
	REPS:  50
		ESTIMATED RTT: 211.210814.3
		ESTIMATED THROUGHPUT: 6.912525.3
ALPHA:  0.7000000000000001
	REPS:  10
		ESTIMATED RTT: 224.745100.3
		ESTIMATED THROUGHPUT: 6.496248.3
	REPS:  20
		ESTIMATED RTT: 213.967831.3
		ESTIMATED THROUGHPUT: 6.823456.3
	REPS:  30
		ESTIMATED RTT: 211.312310.3
		ESTIMATED THROUGHPUT: 6.909205.3
	REPS:  40
		ESTIMATED RTT: 219.039280.3
		ESTIMATED THROUGHPUT: 6.665471.3
	REPS:  50
		ESTIMATED RTT: 217.567708.3
		ESTIMATED THROUGHPUT: 6.710555.3
ALPHA:  0.8
	REPS:  10
		ESTIMATED RTT: 221.197480.3
		ESTIMATED THROUGHPUT: 6.600437.3
	REPS:  20
		ESTIMATED RTT: 238.875997.3
		ESTIMATED THROUGHPUT: 6.111958.3
	REPS:  30
		ESTIMATED RTT: 213.708397.3
		ESTIMATED THROUGHPUT: 6.831739.3
	REPS:  40
		ESTIMATED RTT: 215.084756.3
		ESTIMATED THROUGHPUT: 6.788022.3
	REPS:  50
		ESTIMATED RTT: 217.565160.3
		ESTIMATED THROUGHPUT: 6.710633.3
ALPHA:  0.9
	REPS:  10
		ESTIMATED RTT: 217.567310.3
		ESTIMATED THROUGHPUT: 6.710567.3
	REPS:  20
		ESTIMATED RTT: 229.836559.3
		ESTIMATED THROUGHPUT: 6.352340.3
	REPS:  30
		ESTIMATED RTT: 236.755999.3
		ESTIMATED THROUGHPUT: 6.166686.3
	REPS:  40
		ESTIMATED RTT: 211.163201.3
		ESTIMATED THROUGHPUT: 6.914083.3
	REPS:  50
		ESTIMATED RTT: 213.964007.3
		ESTIMATED THROUGHPUT: 6.823578.3
