ALPHA:  0.1
	REPS:  10
		ESTIMATED RTT: 312.875637.3
		ESTIMATED THROUGHPUT: 4.666391.3
	REPS:  20
		ESTIMATED RTT: 302.948004.3
		ESTIMATED THROUGHPUT: 4.819309.3
	REPS:  30
		ESTIMATED RTT: 307.037631.3
		ESTIMATED THROUGHPUT: 4.755117.3
	REPS:  40
		ESTIMATED RTT: 302.397236.3
		ESTIMATED THROUGHPUT: 4.828086.3
	REPS:  50
		ESTIMATED RTT: 303.127635.3
		ESTIMATED THROUGHPUT: 4.816453.3
ALPHA:  0.2
	REPS:  10
		ESTIMATED RTT: 298.799647.3
		ESTIMATED THROUGHPUT: 4.886217.3
	REPS:  20
		ESTIMATED RTT: 313.178765.3
		ESTIMATED THROUGHPUT: 4.661874.3
	REPS:  30
		ESTIMATED RTT: 302.440364.3
		ESTIMATED THROUGHPUT: 4.827398.3
	REPS:  40
		ESTIMATED RTT: 310.317261.3
		ESTIMATED THROUGHPUT: 4.704862.3
	REPS:  50
		ESTIMATED RTT: 306.360401.3
		ESTIMATED THROUGHPUT: 4.765629.3
ALPHA:  0.30000000000000004
	REPS:  10
		ESTIMATED RTT: 305.607603.3
		ESTIMATED THROUGHPUT: 4.777368.3
	REPS:  20
		ESTIMATED RTT: 302.432364.3
		ESTIMATED THROUGHPUT: 4.827526.3
	REPS:  30
		ESTIMATED RTT: 306.323636.3
		ESTIMATED THROUGHPUT: 4.766201.3
	REPS:  40
		ESTIMATED RTT: 300.388356.3
		ESTIMATED THROUGHPUT: 4.860375.3
	REPS:  50
		ESTIMATED RTT: 302.002700.3
		ESTIMATED THROUGHPUT: 4.834394.3
ALPHA:  0.4
	REPS:  10
		ESTIMATED RTT: 317.236280.3
		ESTIMATED THROUGHPUT: 4.602248.3
	REPS:  20
		ESTIMATED RTT: 306.750244.3
		ESTIMATED THROUGHPUT: 4.759572.3
	REPS:  30
		ESTIMATED RTT: 309.680415.3
		ESTIMATED THROUGHPUT: 4.714538.3
	REPS:  40
		ESTIMATED RTT: 302.036401.3
		ESTIMATED THROUGHPUT: 4.833854.3
	REPS:  50
		ESTIMATED RTT: 314.676680.3
		ESTIMATED THROUGHPUT: 4.639683.3
ALPHA:  0.5
	REPS:  10
		ESTIMATED RTT: 317.127662.3
		ESTIMATED THROUGHPUT: 4.603824.3
	REPS:  20
		ESTIMATED RTT: 302.077967.3
		ESTIMATED THROUGHPUT: 4.833189.3
	REPS:  30
		ESTIMATED RTT: 298.472757.3
		ESTIMATED THROUGHPUT: 5.156166.3
	REPS:  40
		ESTIMATED RTT: 309.243587.3
		ESTIMATED THROUGHPUT: 4.721197.3
	REPS:  50
		ESTIMATED RTT: 305.963636.3
		ESTIMATED THROUGHPUT: 4.771809.3
ALPHA:  0.6000000000000001
	REPS:  10
		ESTIMATED RTT: 302.724036.3
		ESTIMATED THROUGHPUT: 4.822874.3
	REPS:  20
		ESTIMATED RTT: 312.855796.3
		ESTIMATED THROUGHPUT: 4.666687.3
	REPS:  30
		ESTIMATED RTT: 305.964756.3
		ESTIMATED THROUGHPUT: 4.771791.3
	REPS:  40
		ESTIMATED RTT: 310.001041.3
		ESTIMATED THROUGHPUT: 4.964419.3
	REPS:  50
		ESTIMATED RTT: 306.000331.3
		ESTIMATED THROUGHPUT: 4.771237.3
ALPHA:  0.7000000000000001
	REPS:  10
		ESTIMATED RTT: 305.607920.3
		ESTIMATED THROUGHPUT: 4.777363.3
	REPS:  20
		ESTIMATED RTT: 312.873120.3
		ESTIMATED THROUGHPUT: 4.666428.3
	REPS:  30
		ESTIMATED RTT: 302.738876.3
		ESTIMATED THROUGHPUT: 4.822638.3
	REPS:  40
		ESTIMATED RTT: 314.111589.3
		ESTIMATED THROUGHPUT: 4.648030.3
	REPS:  50
		ESTIMATED RTT: 324.835607.3
		ESTIMATED THROUGHPUT: 4.737705.3
ALPHA:  0.8
	REPS:  10
		ESTIMATED RTT: 301.819917.3
		ESTIMATED THROUGHPUT: 4.837322.3
	REPS:  20
		ESTIMATED RTT: 305.971189.3
		ESTIMATED THROUGHPUT: 4.771691.3
	REPS:  30
		ESTIMATED RTT: 305.996800.3
		ESTIMATED THROUGHPUT: 4.771292.3
	REPS:  40
		ESTIMATED RTT: 313.286832.3
		ESTIMATED THROUGHPUT: 4.660266.3
	REPS:  50
		ESTIMATED RTT: 302.446876.3
		ESTIMATED THROUGHPUT: 4.827294.3
ALPHA:  0.9
	REPS:  10
		ESTIMATED RTT: 305.964537.3
		ESTIMATED THROUGHPUT: 4.771795.3
	REPS:  20
		ESTIMATED RTT: 302.106740.3
		ESTIMATED THROUGHPUT: 4.832729.3
	REPS:  30
		ESTIMATED RTT: 313.528334.3
		ESTIMATED THROUGHPUT: 4.908568.3
	REPS:  40
		ESTIMATED RTT: 302.360436.3
		ESTIMATED THROUGHPUT: 4.828674.3
	REPS:  50
		ESTIMATED RTT: 309.560195.3
		ESTIMATED THROUGHPUT: 4.716369.3
