TTL= 1
El RTT para esta IP 192.168.2.1 fue de: 90.07382392883301
TTL= 2
TTL= 3
TTL= 4
TTL= 5
El RTT para esta IP 200.89.164.181 fue de: 41.60904884338379
TTL= 6
El RTT para esta IP 200.89.165.150 fue de: 36.042213439941406
TTL= 7
El RTT para esta IP 195.22.220.152 fue de: 39.129018783569336
TTL= 8
El RTT para esta IP 195.22.216.142 fue de: 225.05736351013184
TTL= 9
El RTT para esta IP 195.22.216.142 fue de: 226.52673721313477
TTL= 10
El RTT para esta IP 195.22.195.102 fue de: 424.25012588500977
TTL= 11
TTL= 12
TTL= 13
TTL= 14
El RTT para esta IP 210.212.233.50 fue de: 455.45434951782227
TTL= 15
Llegaste hasta 210.212.233.50 que tiene la IP: 210.212.233.50
Ejecutando repeticion 1 ...
Ejecutando repeticion 2 ...
Ejecutando repeticion 3 ...
Ejecutando repeticion 4 ...
Ejecutando repeticion 5 ...
Ejecutando repeticion 6 ...
Ejecutando repeticion 7 ...
Ejecutando repeticion 8 ...
Ejecutando repeticion 9 ...
Ejecutando repeticion 10 ...
Ejecutando repeticion 11 ...
Ejecutando repeticion 12 ...
Ejecutando repeticion 13 ...
Ejecutando repeticion 14 ...
Ejecutando repeticion 15 ...
Ejecutando repeticion 16 ...
Ejecutando repeticion 17 ...
Ejecutando repeticion 18 ...
Ejecutando repeticion 19 ...
Ejecutando repeticion 20 ...
Ejecutando repeticion 21 ...
Ejecutando repeticion 22 ...
Ejecutando repeticion 23 ...
Ejecutando repeticion 24 ...
Ejecutando repeticion 25 ...
Ejecutando repeticion 26 ...
Ejecutando repeticion 27 ...
Ejecutando repeticion 28 ...
Ejecutando repeticion 29 ...
Ejecutando repeticion 30 ...
Ejecutando repeticion 31 ...
Ejecutando repeticion 32 ...
Ejecutando repeticion 33 ...
Ejecutando repeticion 34 ...
Ejecutando repeticion 35 ...
Ejecutando repeticion 36 ...
Ejecutando repeticion 37 ...
Ejecutando repeticion 38 ...
Ejecutando repeticion 39 ...
Ejecutando repeticion 40 ...
Ejecutando repeticion 41 ...
Ejecutando repeticion 42 ...
Ejecutando repeticion 43 ...
Ejecutando repeticion 44 ...
Ejecutando repeticion 45 ...
Ejecutando repeticion 46 ...
Ejecutando repeticion 47 ...
Ejecutando repeticion 48 ...
Ejecutando repeticion 49 ...
WARNING: La ruta parece haber cambiado
Quería llegar a 195.22.216.142 pero me respondió None
192.168.2.1
	ZRTT: -0.07738462235732177
	AVG RTT: 32.93095111846924
200.89.164.181
	ZRTT: -0.46728348214280946
	AVG RTT: 45.320706367492676
200.89.165.150
	ZRTT: -0.6414321497328807
	AVG RTT: 43.00182342529297
195.22.220.152
	ZRTT: -0.6209689720500093
	AVG RTT: 42.41126537322998
195.22.216.142
	ZRTT: 1.3975800830074132
	AVG RTT: 212.3078441619873
195.22.216.142
	ZRTT: -0.6595228914439661
	AVG RTT: 208.461012840271
195.22.195.102
	ZRTT: 2.0246415806362927
	AVG RTT: 431.31935596466064
210.212.233.50
	ZRTT: -0.34622426557698227
	AVG RTT: 453.933801651001
210.212.233.50
	ZRTT: -0.6094052803397363
	AVG RTT: 454.3199157714844
