ALPHA:  0.1
	REPS:  10
		ESTIMATED RTT: 438.578641.3
		ESTIMATED THROUGHPUT: 3.328935.3
	REPS:  20
		ESTIMATED RTT: 451.391412.3
		ESTIMATED THROUGHPUT: 3.234443.3
	REPS:  30
		ESTIMATED RTT: 426.606960.3
		ESTIMATED THROUGHPUT: 3.422354.3
	REPS:  40
		ESTIMATED RTT: 454.324171.3
		ESTIMATED THROUGHPUT: 3.213564.3
	REPS:  50
		ESTIMATED RTT: 433.444881.3
		ESTIMATED THROUGHPUT: 3.368364.3
ALPHA:  0.2
	REPS:  10
		ESTIMATED RTT: 438.539014.3
		ESTIMATED THROUGHPUT: 3.329236.3
	REPS:  20
		ESTIMATED RTT: 450.666903.3
		ESTIMATED THROUGHPUT: 3.239643.3
	REPS:  30
		ESTIMATED RTT: 451.002804.3
		ESTIMATED THROUGHPUT: 3.237230.3
	REPS:  40
		ESTIMATED RTT: 423.129031.3
		ESTIMATED THROUGHPUT: 3.450484.3
	REPS:  50
		ESTIMATED RTT: 450.989702.3
		ESTIMATED THROUGHPUT: 3.237324.3
ALPHA:  0.30000000000000004
	REPS:  10
		ESTIMATED RTT: 454.250403.3
		ESTIMATED THROUGHPUT: 3.214086.3
	REPS:  20
		ESTIMATED RTT: 426.109201.3
		ESTIMATED THROUGHPUT: 3.426352.3
	REPS:  30
		ESTIMATED RTT: 428.125848.3
		ESTIMATED THROUGHPUT: 3.410212.3
	REPS:  40
		ESTIMATED RTT: 433.561237.3
		ESTIMATED THROUGHPUT: 3.367460.3
	REPS:  50
		ESTIMATED RTT: 458.663983.3
		ESTIMATED THROUGHPUT: 3.183158.3
ALPHA:  0.4
	REPS:  10
		ESTIMATED RTT: 454.479140.3
		ESTIMATED THROUGHPUT: 3.212469.3
	REPS:  20
		ESTIMATED RTT: 438.817500.3
		ESTIMATED THROUGHPUT: 3.327123.3
	REPS:  30
		ESTIMATED RTT: 429.056880.3
		ESTIMATED THROUGHPUT: 3.402812.3
	REPS:  40
		ESTIMATED RTT: 455.278499.3
		ESTIMATED THROUGHPUT: 3.206828.3
	REPS:  50
		ESTIMATED RTT: 457.227667.3
		ESTIMATED THROUGHPUT: 3.193158.3
ALPHA:  0.5
	REPS:  10
		ESTIMATED RTT: 428.081407.3
		ESTIMATED THROUGHPUT: 3.410566.3
	REPS:  20
		ESTIMATED RTT: 457.767878.3
		ESTIMATED THROUGHPUT: 3.189389.3
	REPS:  30
		ESTIMATED RTT: 426.724000.3
		ESTIMATED THROUGHPUT: 3.421415.3
	REPS:  40
		ESTIMATED RTT: 430.634962.3
		ESTIMATED THROUGHPUT: 3.390342.3
	REPS:  50
		ESTIMATED RTT: 455.717158.3
		ESTIMATED THROUGHPUT: 3.203742.3
ALPHA:  0.6000000000000001
	REPS:  10
		ESTIMATED RTT: 461.589904.3
		ESTIMATED THROUGHPUT: 3.162981.3
	REPS:  20
		ESTIMATED RTT: 434.642496.3
		ESTIMATED THROUGHPUT: 3.359082.3
	REPS:  30
		ESTIMATED RTT: 458.897774.3
		ESTIMATED THROUGHPUT: 3.181536.3
	REPS:  40
		ESTIMATED RTT: 458.432428.3
		ESTIMATED THROUGHPUT: 3.184766.3
	REPS:  50
		ESTIMATED RTT: 465.876830.3
		ESTIMATED THROUGHPUT: 3.133876.3
ALPHA:  0.7000000000000001
	REPS:  10
		ESTIMATED RTT: 466.199375.3
		ESTIMATED THROUGHPUT: 3.131707.3
	REPS:  20
		ESTIMATED RTT: 461.778568.3
		ESTIMATED THROUGHPUT: 3.161689.3
	REPS:  30
		ESTIMATED RTT: 458.940659.3
		ESTIMATED THROUGHPUT: 3.181239.3
	REPS:  40
		ESTIMATED RTT: 454.518777.3
		ESTIMATED THROUGHPUT: 3.212189.3
	REPS:  50
		ESTIMATED RTT: 451.062799.3
		ESTIMATED THROUGHPUT: 3.236800.3
ALPHA:  0.8
	REPS:  10
		ESTIMATED RTT: 459.851327.3
		ESTIMATED THROUGHPUT: 3.174939.3
	REPS:  20
		ESTIMATED RTT: 450.956860.3
		ESTIMATED THROUGHPUT: 3.237560.3
	REPS:  30
		ESTIMATED RTT: 452.717791.3
		ESTIMATED THROUGHPUT: 3.224967.3
	REPS:  40
		ESTIMATED RTT: 454.872459.3
		ESTIMATED THROUGHPUT: 3.209691.3
	REPS:  50
		ESTIMATED RTT: 461.366937.3
		ESTIMATED THROUGHPUT: 3.164509.3
ALPHA:  0.9
	REPS:  10
		ESTIMATED RTT: 454.958642.3
		ESTIMATED THROUGHPUT: 3.209083.3
	REPS:  20
		ESTIMATED RTT: 465.989057.3
		ESTIMATED THROUGHPUT: 3.133121.3
	REPS:  30
		ESTIMATED RTT: 450.978165.3
		ESTIMATED THROUGHPUT: 3.237407.3
	REPS:  40
		ESTIMATED RTT: 468.726999.3
		ESTIMATED THROUGHPUT: 3.114820.3
	REPS:  50
		ESTIMATED RTT: 455.023904.3
		ESTIMATED THROUGHPUT: 3.208623.3
