ALPHA:  0.1
	REPS:  10
<<<<<<< HEAD
		ESTIMATED RTT: 203.620861.3
		ESTIMATED THROUGHPUT: 7.170189.3
	REPS:  20
		ESTIMATED RTT: 315.424711.3
		ESTIMATED THROUGHPUT: 4.628680.3
	REPS:  30
		ESTIMATED RTT: 304.660899.3
		ESTIMATED THROUGHPUT: 4.792213.3
	REPS:  40
		ESTIMATED RTT: 306.405810.3
		ESTIMATED THROUGHPUT: 4.764923.3
	REPS:  50
		ESTIMATED RTT: 217.820893.3
		ESTIMATED THROUGHPUT: 6.702755.3
ALPHA:  0.2
	REPS:  10
		ESTIMATED RTT: 208.986004.3
		ESTIMATED THROUGHPUT: 6.986114.3
	REPS:  20
		ESTIMATED RTT: 305.845342.3
		ESTIMATED THROUGHPUT: 4.773655.3
	REPS:  30
		ESTIMATED RTT: 204.239521.3
		ESTIMATED THROUGHPUT: 7.148470.3
	REPS:  40
		ESTIMATED RTT: 204.143957.3
		ESTIMATED THROUGHPUT: 7.151816.3
	REPS:  50
		ESTIMATED RTT: 305.679118.3
		ESTIMATED THROUGHPUT: 4.776250.3
ALPHA:  0.30000000000000004
	REPS:  10
		ESTIMATED RTT: 203.965136.3
		ESTIMATED THROUGHPUT: 7.158086.3
	REPS:  20
		ESTIMATED RTT: 203.083296.3
		ESTIMATED THROUGHPUT: 7.189168.3
	REPS:  30
		ESTIMATED RTT: 278.354128.3
		ESTIMATED THROUGHPUT: 5.245117.3
	REPS:  40
		ESTIMATED RTT: 305.778080.3
		ESTIMATED THROUGHPUT: 4.774705.3
	REPS:  50
		ESTIMATED RTT: 203.740971.3
		ESTIMATED THROUGHPUT: 7.165962.3
ALPHA:  0.4
	REPS:  10
		ESTIMATED RTT: 278.192649.3
		ESTIMATED THROUGHPUT: 5.248162.3
	REPS:  20
		ESTIMATED RTT: 210.016877.3
		ESTIMATED THROUGHPUT: 6.951822.3
	REPS:  30
		ESTIMATED RTT: 306.618946.3
		ESTIMATED THROUGHPUT: 4.761611.3
	REPS:  40
		ESTIMATED RTT: 306.268943.3
		ESTIMATED THROUGHPUT: 4.767052.3
	REPS:  50
		ESTIMATED RTT: 307.021436.3
		ESTIMATED THROUGHPUT: 4.755368.3
ALPHA:  0.5
	REPS:  10
		ESTIMATED RTT: 217.355723.3
		ESTIMATED THROUGHPUT: 6.717099.3
	REPS:  20
		ESTIMATED RTT: 207.265211.3
		ESTIMATED THROUGHPUT: 7.044115.3
	REPS:  30
=======
		ESTIMATED RTT: 214.690530.3
		ESTIMATED THROUGHPUT: 6.800486.3
	REPS:  20
		ESTIMATED RTT: 214.626564.3
		ESTIMATED THROUGHPUT: 6.802513.3
	REPS:  30
		ESTIMATED RTT: 221.886812.3
		ESTIMATED THROUGHPUT: 6.579931.3
	REPS:  40
		ESTIMATED RTT: 219.418395.3
		ESTIMATED THROUGHPUT: 6.653954.3
	REPS:  50
		ESTIMATED RTT: 213.819060.3
		ESTIMATED THROUGHPUT: 6.828203.3
ALPHA:  0.2
	REPS:  10
		ESTIMATED RTT: 218.307629.3
		ESTIMATED THROUGHPUT: 6.687810.3
	REPS:  20
		ESTIMATED RTT: 218.658949.3
		ESTIMATED THROUGHPUT: 6.677065.3
	REPS:  30
		ESTIMATED RTT: 221.175757.3
		ESTIMATED THROUGHPUT: 6.601085.3
	REPS:  40
		ESTIMATED RTT: 210.309407.3
		ESTIMATED THROUGHPUT: 6.942153.3
	REPS:  50
		ESTIMATED RTT: 225.921865.3
		ESTIMATED THROUGHPUT: 6.462411.3
ALPHA:  0.30000000000000004
	REPS:  10
		ESTIMATED RTT: 228.592894.3
		ESTIMATED THROUGHPUT: 6.386900.3
	REPS:  20
		ESTIMATED RTT: 214.346163.3
		ESTIMATED THROUGHPUT: 6.811412.3
	REPS:  30
		ESTIMATED RTT: 211.336267.3
		ESTIMATED THROUGHPUT: 6.908421.3
	REPS:  40
		ESTIMATED RTT: 211.148755.3
