ALPHA:  0.1
	REPS:  10
		ESTIMATED RTT: 408.281552.3
		ESTIMATED THROUGHPUT: 3.575964.3
	REPS:  20
		ESTIMATED RTT: 341.868346.3
		ESTIMATED THROUGHPUT: 4.501660.3
	REPS:  30
		ESTIMATED RTT: 403.289066.3
		ESTIMATED THROUGHPUT: 3.620232.3
	REPS:  40
		ESTIMATED RTT: 405.304889.3
		ESTIMATED THROUGHPUT: 3.602226.3
	REPS:  50
		ESTIMATED RTT: 408.317279.3
		ESTIMATED THROUGHPUT: 3.575651.3
ALPHA:  0.2
	REPS:  10
		ESTIMATED RTT: 363.338775.3
		ESTIMATED THROUGHPUT: 4.018288.3
	REPS:  20
		ESTIMATED RTT: 355.314304.3
		ESTIMATED THROUGHPUT: 4.109038.3
	REPS:  30
		ESTIMATED RTT: 362.429346.3
		ESTIMATED THROUGHPUT: 4.028371.3
	REPS:  40
		ESTIMATED RTT: 357.928130.3
		ESTIMATED THROUGHPUT: 4.079031.3
	REPS:  50
		ESTIMATED RTT: 362.279422.3
		ESTIMATED THROUGHPUT: 4.030038.3
ALPHA:  0.30000000000000004
	REPS:  10
		ESTIMATED RTT: 354.706136.3
		ESTIMATED THROUGHPUT: 4.116083.3
	REPS:  20
		ESTIMATED RTT: 358.255400.3
		ESTIMATED THROUGHPUT: 4.075305.3
	REPS:  30
		ESTIMATED RTT: 358.704844.3
		ESTIMATED THROUGHPUT: 4.070199.3
	REPS:  40
		ESTIMATED RTT: 370.455149.3
		ESTIMATED THROUGHPUT: 3.941098.3
	REPS:  50
		ESTIMATED RTT: 358.855418.3
		ESTIMATED THROUGHPUT: 4.068491.3
ALPHA:  0.4
	REPS:  10
		ESTIMATED RTT: 355.795599.3
		ESTIMATED THROUGHPUT: 4.103480.3
	REPS:  20
		ESTIMATED RTT: 358.281093.3
		ESTIMATED THROUGHPUT: 4.075013.3
	REPS:  30
		ESTIMATED RTT: 369.047226.3
		ESTIMATED THROUGHPUT: 3.956133.3
	REPS:  40
		ESTIMATED RTT: 359.401622.3
		ESTIMATED THROUGHPUT: 4.062308.3
	REPS:  50
		ESTIMATED RTT: 359.022338.3
		ESTIMATED THROUGHPUT: 4.066599.3
ALPHA:  0.5
	REPS:  10
		ESTIMATED RTT: 362.549630.3
		ESTIMATED THROUGHPUT: 4.027035.3
	REPS:  20
		ESTIMATED RTT: 357.801718.3
		ESTIMATED THROUGHPUT: 4.080472.3
	REPS:  30
		ESTIMATED RTT: 362.307893.3
		ESTIMATED THROUGHPUT: 4.029722.3
	REPS:  40
		ESTIMATED RTT: 358.706085.3
		ESTIMATED THROUGHPUT: 4.070185.3
	REPS:  50
		ESTIMATED RTT: 374.202626.3
		ESTIMATED THROUGHPUT: 3.901629.3
ALPHA:  0.6000000000000001
	REPS:  10
		ESTIMATED RTT: 366.223037.3
		ESTIMATED THROUGHPUT: 3.986642.3
	REPS:  20
		ESTIMATED RTT: 358.996771.3
		ESTIMATED THROUGHPUT: 4.066889.3
	REPS:  30
		ESTIMATED RTT: 363.671092.3
		ESTIMATED THROUGHPUT: 4.014617.3
	REPS:  40
		ESTIMATED RTT: 363.061989.3
		ESTIMATED THROUGHPUT: 4.021352.3
	REPS:  50
		ESTIMATED RTT: 370.496240.3
		ESTIMATED THROUGHPUT: 3.940661.3
ALPHA:  0.7000000000000001
	REPS:  10
		ESTIMATED RTT: 355.111994.3
		ESTIMATED THROUGHPUT: 4.111379.3
	REPS:  20
		ESTIMATED RTT: 355.093243.3
		ESTIMATED THROUGHPUT: 4.111596.3
	REPS:  30
		ESTIMATED RTT: 365.467215.3
		ESTIMATED THROUGHPUT: 3.994886.3
	REPS:  40
		ESTIMATED RTT: 365.837594.3
		ESTIMATED THROUGHPUT: 3.990842.3
	REPS:  50
		ESTIMATED RTT: 362.900082.3
		ESTIMATED THROUGHPUT: 4.023146.3
ALPHA:  0.8
	REPS:  10
		ESTIMATED RTT: 357.912667.3
		ESTIMATED THROUGHPUT: 4.079207.3
	REPS:  20
		ESTIMATED RTT: 358.366294.3
		ESTIMATED THROUGHPUT: 4.074044.3
	REPS:  30
		ESTIMATED RTT: 366.597673.3
		ESTIMATED THROUGHPUT: 3.982568.3
	REPS:  40
		ESTIMATED RTT: 358.207682.3
		ESTIMATED THROUGHPUT: 4.075848.3
	REPS:  50
		ESTIMATED RTT: 355.194388.3
		ESTIMATED THROUGHPUT: 4.110425.3
ALPHA:  0.9
	REPS:  10
		ESTIMATED RTT: 361.796584.3
		ESTIMATED THROUGHPUT: 4.035417.3
	REPS:  20
		ESTIMATED RTT: 354.605781.3
		ESTIMATED THROUGHPUT: 4.117248.3
	REPS:  30
		ESTIMATED RTT: 370.243451.3
		ESTIMATED THROUGHPUT: 3.943351.3
	REPS:  40
		ESTIMATED RTT: 363.652865.3
		ESTIMATED THROUGHPUT: 4.014818.3
	REPS:  50
		ESTIMATED RTT: 359.946696.3
		ESTIMATED THROUGHPUT: 4.056156.3
