ALPHA:  0.1
	REPS:  10
		ESTIMATED RTT: 214.679763.3
		ESTIMATED THROUGHPUT: 6.800827.3
	REPS:  20
		ESTIMATED RTT: 215.310858.3
		ESTIMATED THROUGHPUT: 6.780893.3
	REPS:  30
		ESTIMATED RTT: 214.491983.3
		ESTIMATED THROUGHPUT: 6.806781.3
	REPS:  40
		ESTIMATED RTT: 222.217983.3
		ESTIMATED THROUGHPUT: 6.570125.3
	REPS:  50
		ESTIMATED RTT: 222.353583.3
		ESTIMATED THROUGHPUT: 6.566119.3
ALPHA:  0.2
	REPS:  10
		ESTIMATED RTT: 222.123494.3
		ESTIMATED THROUGHPUT: 6.572920.3
	REPS:  20
		ESTIMATED RTT: 222.808565.3
		ESTIMATED THROUGHPUT: 6.552710.3
	REPS:  30
		ESTIMATED RTT: 223.186678.3
		ESTIMATED THROUGHPUT: 6.541609.3
	REPS:  40
		ESTIMATED RTT: 226.058404.3
		ESTIMATED THROUGHPUT: 6.458508.3
	REPS:  50
		ESTIMATED RTT: 207.638698.3
		ESTIMATED THROUGHPUT: 7.031445.3
ALPHA:  0.30000000000000004
	REPS:  10
		ESTIMATED RTT: 231.365211.3
		ESTIMATED THROUGHPUT: 6.310370.3
	REPS:  20
		ESTIMATED RTT: 225.258190.3
		ESTIMATED THROUGHPUT: 6.481451.3
	REPS:  30
		ESTIMATED RTT: 214.606477.3
		ESTIMATED THROUGHPUT: 6.803150.3
	REPS:  40
		ESTIMATED RTT: 210.756345.3
		ESTIMATED THROUGHPUT: 6.927431.3
	REPS:  50
		ESTIMATED RTT: 219.019608.3
		ESTIMATED THROUGHPUT: 6.666070.3
ALPHA:  0.4
	REPS:  10
		ESTIMATED RTT: 229.922441.3
		ESTIMATED THROUGHPUT: 6.349967.3
	REPS:  20
		ESTIMATED RTT: 218.462640.3
		ESTIMATED THROUGHPUT: 6.683065.3
	REPS:  30
		ESTIMATED RTT: 221.926380.3
		ESTIMATED THROUGHPUT: 6.578758.3
	REPS:  40
		ESTIMATED RTT: 229.876163.3
		ESTIMATED THROUGHPUT: 6.351246.3
	REPS:  50
		ESTIMATED RTT: 209.140709.3
		ESTIMATED THROUGHPUT: 6.980946.3
ALPHA:  0.5
	REPS:  10
		ESTIMATED RTT: 234.340653.3
		ESTIMATED THROUGHPUT: 6.230246.3
	REPS:  20
		ESTIMATED RTT: 218.996134.3
		ESTIMATED THROUGHPUT: 6.666784.3
	REPS:  30
		ESTIMATED RTT: 218.255205.3
		ESTIMATED THROUGHPUT: 6.689417.3
	REPS:  40
		ESTIMATED RTT: 215.118675.3
		ESTIMATED THROUGHPUT: 6.786951.3
	REPS:  50
		ESTIMATED RTT: 219.128451.3
		ESTIMATED THROUGHPUT: 6.662759.3
ALPHA:  0.6000000000000001
	REPS:  10
		ESTIMATED RTT: 236.775163.3
		ESTIMATED THROUGHPUT: 6.166187.3
	REPS:  20
		ESTIMATED RTT: 215.028823.3
		ESTIMATED THROUGHPUT: 6.789787.3
	REPS:  30
		ESTIMATED RTT: 214.985196.3
		ESTIMATED THROUGHPUT: 6.791165.3
	REPS:  40
		ESTIMATED RTT: 222.153748.3
		ESTIMATED THROUGHPUT: 6.572025.3
	REPS:  50
		ESTIMATED RTT: 216.340170.3
		ESTIMATED THROUGHPUT: 6.748631.3
ALPHA:  0.7000000000000001
	REPS:  10
		ESTIMATED RTT: 221.231586.3
		ESTIMATED THROUGHPUT: 6.599419.3
	REPS:  20
		ESTIMATED RTT: 214.641184.3
		ESTIMATED THROUGHPUT: 6.802050.3
	REPS:  30
		ESTIMATED RTT: 218.818203.3
		ESTIMATED THROUGHPUT: 6.672205.3
	REPS:  40
		ESTIMATED RTT: 219.699031.3
		ESTIMATED THROUGHPUT: 6.645455.3
	REPS:  50
		ESTIMATED RTT: 219.146401.3
		ESTIMATED THROUGHPUT: 6.662213.3
ALPHA:  0.8
	REPS:  10
		ESTIMATED RTT: 211.304747.3
		ESTIMATED THROUGHPUT: 6.909452.3
	REPS:  20
		ESTIMATED RTT: 221.485204.3
		ESTIMATED THROUGHPUT: 6.591862.3
	REPS:  30
		ESTIMATED RTT: 229.065820.3
		ESTIMATED THROUGHPUT: 6.373714.3
	REPS:  40
		ESTIMATED RTT: 214.199170.3
		ESTIMATED THROUGHPUT: 6.816086.3
	REPS:  50
		ESTIMATED RTT: 218.838982.3
		ESTIMATED THROUGHPUT: 6.671572.3
ALPHA:  0.9
	REPS:  10
		ESTIMATED RTT: 224.899475.3
		ESTIMATED THROUGHPUT: 6.491789.3
	REPS:  20
		ESTIMATED RTT: 214.184831.3
		ESTIMATED THROUGHPUT: 6.816542.3
	REPS:  30
		ESTIMATED RTT: 221.760655.3
		ESTIMATED THROUGHPUT: 6.583675.3
	REPS:  40
		ESTIMATED RTT: 216.696360.3
		ESTIMATED THROUGHPUT: 6.737538.3
	REPS:  50
		ESTIMATED RTT: 207.805421.3
		ESTIMATED THROUGHPUT: 7.025803.3
