ALPHA:  0.1
	REPS:  10
		ESTIMATED RTT: 474.953212.3
		ESTIMATED THROUGHPUT: 3.073987.3
	REPS:  20
		ESTIMATED RTT: 485.101969.3
		ESTIMATED THROUGHPUT: 3.009677.3
	REPS:  30
		ESTIMATED RTT: 467.745092.3
		ESTIMATED THROUGHPUT: 3.121358.3
	REPS:  40
		ESTIMATED RTT: 470.413707.3
		ESTIMATED THROUGHPUT: 3.103651.3
	REPS:  50
		ESTIMATED RTT: 470.649212.3
		ESTIMATED THROUGHPUT: 3.102098.3
ALPHA:  0.2
	REPS:  10
		ESTIMATED RTT: 478.319820.3
		ESTIMATED THROUGHPUT: 3.052351.3
	REPS:  20
		ESTIMATED RTT: 485.688445.3
		ESTIMATED THROUGHPUT: 3.006042.3
	REPS:  30
		ESTIMATED RTT: 474.258593.3
		ESTIMATED THROUGHPUT: 3.078489.3
	REPS:  40
		ESTIMATED RTT: 481.933640.3
		ESTIMATED THROUGHPUT: 3.029463.3
	REPS:  50
		ESTIMATED RTT: 474.277110.3
		ESTIMATED THROUGHPUT: 3.078369.3
ALPHA:  0.30000000000000004
	REPS:  10
		ESTIMATED RTT: 474.539949.3
		ESTIMATED THROUGHPUT: 3.076664.3
	REPS:  20
		ESTIMATED RTT: 474.593698.3
		ESTIMATED THROUGHPUT: 3.076316.3
	REPS:  30
		ESTIMATED RTT: 474.615255.3
		ESTIMATED THROUGHPUT: 3.076176.3
	REPS:  40
		ESTIMATED RTT: 488.790001.3
		ESTIMATED THROUGHPUT: 2.986968.3
	REPS:  50
		ESTIMATED RTT: 478.518362.3
		ESTIMATED THROUGHPUT: 3.051085.3
ALPHA:  0.4
	REPS:  10
		ESTIMATED RTT: 478.859186.3
		ESTIMATED THROUGHPUT: 3.048913.3
	REPS:  20
		ESTIMATED RTT: 471.427608.3
		ESTIMATED THROUGHPUT: 3.096976.3
	REPS:  30
		ESTIMATED RTT: 471.028884.3
		ESTIMATED THROUGHPUT: 3.099598.3
	REPS:  40
		ESTIMATED RTT: 474.636406.3
		ESTIMATED THROUGHPUT: 3.076039.3
	REPS:  50
		ESTIMATED RTT: 474.038785.3
		ESTIMATED THROUGHPUT: 3.079917.3
ALPHA:  0.5
	REPS:  10
		ESTIMATED RTT: 473.583698.3
		ESTIMATED THROUGHPUT: 3.082876.3
	REPS:  20
		ESTIMATED RTT: 475.051093.3
		ESTIMATED THROUGHPUT: 3.073354.3
	REPS:  30
		ESTIMATED RTT: 485.757132.3
		ESTIMATED THROUGHPUT: 3.005617.3
	REPS:  40
		ESTIMATED RTT: 475.306496.3
		ESTIMATED THROUGHPUT: 3.071702.3
	REPS:  50
		ESTIMATED RTT: 481.774962.3
		ESTIMATED THROUGHPUT: 3.030461.3
ALPHA:  0.6000000000000001
	REPS:  10
		ESTIMATED RTT: 474.236733.3
		ESTIMATED THROUGHPUT: 3.078631.3
	REPS:  20
		ESTIMATED RTT: 474.573807.3
		ESTIMATED THROUGHPUT: 3.076445.3
	REPS:  30
		ESTIMATED RTT: 478.090944.3
		ESTIMATED THROUGHPUT: 3.053812.3
	REPS:  40
		ESTIMATED RTT: 471.103316.3
		ESTIMATED THROUGHPUT: 3.099108.3
	REPS:  50
		ESTIMATED RTT: 518.491983.3
		ESTIMATED THROUGHPUT: 2.815858.3
ALPHA:  0.7000000000000001
	REPS:  10
		ESTIMATED RTT: 485.544614.3
		ESTIMATED THROUGHPUT: 3.006933.3
	REPS:  20
		ESTIMATED RTT: 478.273985.3
		ESTIMATED THROUGHPUT: 3.052644.3
	REPS:  30
		ESTIMATED RTT: 478.925190.3
		ESTIMATED THROUGHPUT: 3.048493.3
	REPS:  40
		ESTIMATED RTT: 471.712816.3
		ESTIMATED THROUGHPUT: 3.095104.3
	REPS:  50
		ESTIMATED RTT: 489.825972.3
		ESTIMATED THROUGHPUT: 3.562559.3
ALPHA:  0.8
	REPS:  10
		ESTIMATED RTT: 478.251886.3
		ESTIMATED THROUGHPUT: 3.941128.3
	REPS:  20
		ESTIMATED RTT: 482.161938.3
		ESTIMATED THROUGHPUT: 3.385439.3
	REPS:  30
		ESTIMATED RTT: 475.084904.3
		ESTIMATED THROUGHPUT: 3.073135.3
	REPS:  40
		ESTIMATED RTT: 486.235019.3
		ESTIMATED THROUGHPUT: 3.002663.3
	REPS:  50
		ESTIMATED RTT: 478.297167.3
		ESTIMATED THROUGHPUT: 3.052496.3
ALPHA:  0.9
	REPS:  10
		ESTIMATED RTT: 469.060548.3
		ESTIMATED THROUGHPUT: 3.112605.3
	REPS:  20
		ESTIMATED RTT: 474.553403.3
		ESTIMATED THROUGHPUT: 3.439717.3
	REPS:  30
		ESTIMATED RTT: 475.749908.3
		ESTIMATED THROUGHPUT: 3.068839.3
	REPS:  40
		ESTIMATED RTT: 478.650620.3
		ESTIMATED THROUGHPUT: 3.215237.3
	REPS:  50
		ESTIMATED RTT: 493.331952.3
		ESTIMATED THROUGHPUT: 2.959468.3
